1579694252491	-0.22	-0.03	0.04
1579694252492	-0.17	-0.01	0.05
1579694252522	-0.1	-0.03	0.05
1579694252552	-0.17	-0.04	0.07
1579694252672	-0.06	0.06	0.11
1579694252762	0.03	-0.05	0.04
1579694253002	-0.25	0.01	0.05
1579694253094	-0.05	-0.04	0.07
1579694253127	-0.08	-0.06	0.06
1579694253182	-0.1	-0.02	0.05
1579694253272	-0.11	0.05	0.06
1579694253692	-0.11	0.08	0.03
1579694253693	-0.12	0.01	0.03
1579694253721	-0.08	-0.03	0.02
1579694253722	-0.15	0.01	0.05
1579694253752	-0.14	-0.01	0.04
1579694253872	-0.12	0.02	0.05
1579694254111	-0.11	0.02	0.05
1579694254205	-0.12	0.01	0.05
1579694254218	-0.14	0.02	0.04
1579694254263	-0.11	0.02	0.06
1579694254382	-0.13	0.01	0.05
1579694254502	-0.12	0.0	0.05
1579694254592	-0.12	-0.0	0.05
1579694254711	-0.11	0.0	0.06
1579694254801	-0.11	0.01	0.06
1579694254921	-0.13	-0.03	0.05
1579694254982	-0.1	-0.0	0.06
1579694255101	-0.12	0.02	0.05
1579694255162	-0.11	0.01	0.06
1579694255252	-0.11	0.02	0.06
1579694255372	-0.12	0.01	0.05
1579694255462	-0.11	0.01	0.06
1579694255552	-0.1	0.01	0.05
1579694255761	-0.12	-0.0	0.05
1579694255764	-0.12	-0.01	0.05
1579694255882	-0.1	0.0	0.06
1579694256001	-0.13	0.03	0.05
1579694256092	-0.1	0.02	0.06
1579694256152	-0.11	0.02	0.05
1579694256302	-0.12	0.01	0.05
1579694256394	-0.11	0.0	0.06
1579694256455	-0.12	0.01	0.05
1579694256601	-0.11	0.01	0.05
1579694256722	-0.13	0.02	0.05
1579694256782	-0.11	0.04	0.06
1579694256872	-0.12	0.03	0.05
1579694256992	-0.11	0.01	0.06
1579694257052	-0.11	-0.01	0.06
1579694257201	-0.1	0.0	0.06
1579694257471	-0.11	0.01	0.06
1579694257532	-0.11	0.0	0.05
1579694257564	-0.11	0.01	0.05
1579694257565	-0.12	0.01	0.05
1579694257652	-0.11	0.01	0.05
1579694257952	-0.11	0.01	0.05
1579694258042	-0.1	0.02	0.06
1579694258043	-0.12	0.01	0.05
1579694258101	-0.1	0.01	0.05
1579694258162	-0.11	0.01	0.06
1579694258252	-0.11	0.01	0.06
1579694258461	-0.1	0.02	0.06
1579694258552	-0.11	0.02	0.06
1579694258644	-0.12	0.01	0.05
1579694258672	-0.12	0.02	0.05
1579694258762	-0.11	0.03	0.06
1579694259061	-0.11	0.03	0.06
1579694259062	-0.12	0.02	0.06
1579694259151	-0.11	0.01	0.06
1579694259153	-0.1	0.01	0.06
1579694259272	-0.11	-0.0	0.06
1579694259362	-0.1	0.02	0.05
1579694259695	-0.11	0.01	0.05
1579694259754	-0.1	0.0	0.06
1579694259766	-0.09	0.02	0.06
1579694259842	-0.11	-0.01	0.06
1579694259872	-0.11	0.0	0.06
1579694259962	-0.11	0.01	0.05
1579694260052	-0.12	0.0	0.05
1579694260172	-0.11	0.02	0.06
1579694260321	-0.11	0.02	0.05
1579694260383	-0.11	0.01	0.06
1579694260472	-0.11	0.01	0.06
1579694260562	-0.12	0.0	0.05
1579694260652	-0.1	0.02	0.06
1579694260831	-0.11	0.02	0.05
1579694260865	-0.11	0.02	0.06
1579694261039	-0.1	0.01	0.06
1579694261072	-0.1	0.03	0.06
1579694261162	-0.11	0.02	0.06
1579694261252	-0.11	0.01	0.05
1579694261372	-0.11	0.01	0.05
1579694261462	-0.11	0.02	0.05
1579694261552	-0.09	0.02	0.06
1579694261672	-0.12	0.02	0.05
1579694261882	-0.1	-0.0	0.06
1579694261971	-0.12	-0.01	0.05
1579694261972	-0.11	0.02	0.06
1579694262062	-0.1	0.01	0.06
1579694262152	-0.11	0.01	0.05
1579694262392	-0.12	0.01	0.05
1579694262394	-0.12	0.02	0.06
1579694262482	-0.11	0.02	0.06
1579694262572	-0.11	0.01	0.06
1579694262662	-0.1	0.03	0.06
1579694262752	-0.13	0.02	0.05
1579694263082	-0.1	0.01	0.06
1579694263111	-0.11	0.02	0.06
1579694263112	-0.11	0.01	0.06
1579694263172	-0.11	-0.0	0.05
1579694263262	-0.11	0.01	0.05
1579694263502	-0.11	0.01	0.06
1579694263592	-0.11	-0.01	0.05
1579694263594	-0.1	0.01	0.06
1579694263682	-0.12	0.01	0.05
1579694263772	-0.1	0.02	0.06
1579694263862	-0.11	0.01	0.06
1579694264131	-0.12	0.01	0.06
1579694264199	-0.11	0.01	0.05
1579694264222	-0.11	0.02	0.05
1579694264252	-0.11	0.01	0.06
1579694264372	-0.11	0.01	0.06
1579694264791	-0.11	0.02	0.05
1579694264792	-0.13	0.03	0.05
1579694264794	-0.1	0.0	0.06
1579694264822	-0.1	-0.0	0.06
1579694264882	-0.12	-0.01	0.05
1579694264972	-0.1	-0.0	0.06
1579694265301	-0.12	0.01	0.06
1579694265332	-0.08	0.01	0.07
1579694265333	-0.11	0.0	0.05
1579694265392	-0.11	0.01	0.06
1579694265482	-0.12	0.01	0.05
1579694265601	-0.11	0.01	0.06
1579694265811	-0.1	0.02	0.06
1579694265902	-0.11	0.01	0.05
1579694265903	-0.11	0.0	0.06
1579694265992	-0.12	-0.0	0.05
1579694266082	-0.12	-0.02	0.05
1579694266322	-0.1	0.0	0.06
1579694266507	-0.12	0.02	0.05
1579694266532	-0.11	0.02	0.06
1579694266533	-0.11	0.04	0.06
1579694266592	-0.12	0.02	0.05
1579694266921	-0.11	0.01	0.06
1579694266922	-0.11	0.0	0.06
1579694266924	-0.12	-0.0	0.05
1579694267012	-0.13	-0.02	0.04
1579694267101	-0.1	0.01	0.06
1579694267192	-0.12	0.04	0.06
1579694267432	-0.07	0.04	0.08
1579694267521	-0.1	0.02	0.06
1579694267522	-0.11	0.01	0.06
1579694267552	-0.12	0.01	0.05
1579694267701	-0.11	0.01	0.06
1579694267852	-0.12	-0.0	0.05
1579694267942	-0.1	0.01	0.07
1579694268122	-0.09	0.0	0.06
1579694268123	-0.12	0.04	0.05
1579694268152	-0.11	0.03	0.06
1579694268301	-0.1	0.05	0.06
1579694268421	-0.08	0.05	0.08
1579694268631	-0.11	0.16	0.1
1579694268633	-0.16	-0.09	0.02
1579694268721	-0.08	-0.01	0.06
1579694268752	-0.15	-0.03	0.04
1579694269231	-0.12	-0.02	0.04
1579694269232	-0.12	-0.01	0.05
1579694269234	-0.14	0.03	0.05
1579694269322	-0.11	0.01	0.05
1579694269323	-0.1	0.01	0.06
1579694269411	-0.11	-0.0	0.05
1579694269532	-0.11	-0.01	0.06
1579694269741	-0.11	0.01	0.06
1579694269742	-0.11	0.01	0.06
1579694269801	-0.07	0.02	0.07
1579694269862	-0.11	0.01	0.06
1579694270341	-0.11	-0.0	0.05
1579694270342	-0.11	-0.0	0.05
1579694270344	-0.11	-0.0	0.06
1579694270431	-0.09	0.01	0.06
1579694270433	-0.11	0.01	0.05
1579694270462	-0.12	0.01	0.05
1579694270552	-0.12	0.02	0.05
1579694270858	-0.12	0.02	0.05
1579694270912	-0.1	0.03	0.06
1579694270913	-0.1	0.01	0.06
1579694270973	-0.12	0.02	0.06
1579694271062	-0.11	0.02	0.06
1579694271451	-0.1	0.02	0.06
1579694271452	-0.11	0.01	0.06
1579694271454	-0.11	0.0	0.06
1579694271541	-0.11	0.01	0.05
1579694271572	-0.11	0.01	0.05
1579694271662	-0.11	0.0	0.05
1579694271961	-0.1	0.01	0.05
1579694271962	-0.12	0.02	0.05
1579694271964	-0.11	0.01	0.06
1579694272052	-0.1	0.02	0.06
1579694272172	-0.12	0.01	0.05
1579694272262	-0.11	0.01	0.06
1579694272562	-0.11	0.0	0.05
1579694272563	-0.13	-0.01	0.05
1579694272651	-0.12	-0.01	0.05
1579694272653	-0.11	0.0	0.05
1579694272772	-0.12	0.04	0.05
1579694273078	-0.11	0.02	0.06
1579694273162	-0.1	0.02	0.06
1579694273163	-0.12	0.01	0.05
1579694273163	-0.12	0.0	0.06
1579694273252	-0.11	0.03	0.06
1579694273671	-0.1	0.02	0.06
1579694273672	-0.11	0.03	0.06
1579694273674	-0.11	0.02	0.06
1579694273762	-0.11	0.02	0.05
1579694273764	-0.11	0.01	0.07
1579694273852	-0.1	0.01	0.07
1579694274188	-0.11	0.01	0.05
1579694274212	-0.12	0.01	0.06
1579694274212	-0.08	0.02	0.07
1579694274272	-0.11	0.01	0.05
1579694274362	-0.1	0.0	0.06
1579694274482	-0.11	-0.0	0.05
1579694274782	-0.11	-0.01	0.06
1579694274783	-0.09	0.01	0.06
1579694274841	-0.11	0.01	0.05
1579694274872	-0.12	0.0	0.05
1579694274962	-0.13	-0.0	0.05
1579694275209	-0.12	-0.01	0.05
1579694275292	-0.09	-0.01	0.06
1579694275293	-0.12	0.02	0.05
1579694275352	-0.11	0.0	0.06
1579694275472	-0.11	0.02	0.05
1579694275592	-0.12	0.02	0.05
1579694275892	-0.12	0.02	0.06
1579694275893	-0.12	0.01	0.05
1579694275981	-0.12	0.01	0.06
1579694275983	-0.09	0.02	0.06
1579694276072	-0.11	0.02	0.05
1579694276194	-0.11	0.02	0.06
1579694276402	-0.1	0.01	0.06
1579694276491	-0.09	0.02	0.07
1579694276522	-0.1	0.02	0.07
1579694276582	-0.11	0.0	0.05
1579694276702	-0.11	0.03	0.08
1579694277001	-0.03	0.1	0.15
1579694277002	0.05	0.08	0.2
1579694277004	0.19	-0.03	0.33
1579694277092	0.01	0.08	0.22
1579694277182	-0.07	-0.07	0.02
1579694277511	-0.22	-0.02	-0.02
1579694277513	-0.06	0.06	-0.0
1579694277601	-0.22	0.03	-0.02
1579694277631	-0.17	-0.01	0.02
1579694277692	-0.16	0.0	0.03
1579694278022	-0.14	-0.0	0.03
1579694278024	-0.16	-0.02	0.02
1579694278112	-0.14	0.01	0.02
1579694278113	-0.14	0.03	0.03
1579694278201	-0.13	0.03	0.04
1579694278292	-0.09	0.01	0.05
1579694278621	-0.11	-0.01	0.05
1579694278622	-0.12	-0.03	0.05
1579694278624	-0.1	-0.03	0.06
1579694278712	-0.12	-0.01	0.05
1579694278801	-0.11	-0.0	0.05
1579694279221	-0.1	-0.01	0.05
1579694279222	-0.12	0.01	0.05
1579694279224	-0.1	0.01	0.06
1579694279312	-0.1	0.02	0.05
1579694279313	-0.13	0.03	0.05
1579694279401	-0.11	0.02	0.06
1579694279731	-0.12	0.02	0.05
1579694279732	-0.12	0.01	0.05
1579694279734	-0.1	0.04	0.06
1579694279762	-0.13	0.01	0.06
1579694279852	-0.11	0.01	0.06
1579694280241	-0.11	0.02	0.06
1579694280331	-0.11	-0.0	0.06
1579694280332	-0.1	0.01	0.06
1579694280334	-0.11	-0.02	0.06
1579694280362	-0.1	-0.01	0.07
1579694280452	-0.1	0.0	0.06
1579694280841	-0.11	0.01	0.06
1579694280842	-0.08	0.02	0.07
1579694280844	-0.12	0.02	0.05
1579694280932	-0.11	0.02	0.05
1579694280962	-0.12	0.01	0.05
1579694281052	-0.13	0.03	0.05
1579694281442	-0.09	0.0	0.05
1579694281443	-0.11	0.01	0.04
1579694281531	-0.12	0.02	0.06
1579694281532	-0.11	0.02	0.05
1579694281562	-0.11	0.02	0.05
1579694281652	-0.1	0.01	0.05
1579694281952	-0.1	-0.0	0.05
1579694281953	-0.12	0.02	0.05
1579694282041	-0.11	0.03	0.06
1579694282072	-0.09	0.02	0.06
1579694282162	-0.12	0.02	0.05
1579694282551	-0.11	0.01	0.06
1579694282552	-0.11	0.01	0.06
1579694282554	-0.11	0.0	0.06
1579694282642	-0.11	-0.02	0.06
1579694282672	-0.13	-0.03	0.05
1579694282762	-0.08	-0.0	0.06
1579694283062	-0.13	0.01	0.05
1579694283063	-0.09	0.01	0.06
1579694283151	-0.11	-0.01	0.05
1579694283153	-0.11	-0.01	0.04
1579694283272	-0.11	0.01	0.06
1579694283662	-0.1	-0.01	0.06
1579694283663	-0.12	0.06	0.06
1579694283752	-0.08	0.04	0.06
1579694283872	-0.11	0.01	0.05
1579694284172	-0.1	-0.0	0.05
1579694284261	-0.11	-0.01	0.07
1579694284262	-0.1	0.0	0.08
1579694284264	-0.11	0.01	0.06
1579694284352	-0.12	0.02	0.05
1579694284772	-0.1	0.02	0.06
1579694284773	-0.11	0.04	0.05
1579694284861	-0.13	0.03	0.05
1579694284862	-0.13	0.01	0.05
1579694284864	-0.1	0.01	0.07
1579694284952	-0.11	0.02	0.06
1579694285282	-0.1	0.0	0.06
1579694285312	-0.11	0.0	0.05
1579694285313	-0.1	0.01	0.06
1579694285372	-0.12	0.01	0.05
1579694285462	-0.11	-0.01	0.05
1579694285882	-0.11	-0.0	0.06
1579694285883	-0.11	0.02	0.05
1579694285971	-0.12	0.0	0.05
1579694285972	-0.1	0.01	0.05
1579694285974	-0.11	0.01	0.05
1579694286062	-0.11	-0.0	0.07
1579694286392	-0.11	-0.0	0.06
1579694286421	-0.11	0.01	0.05
1579694286422	-0.1	0.03	0.06
1579694286482	-0.12	0.02	0.06
1579694286572	-0.1	0.01	0.07
1579694286901	-0.1	0.01	0.05
1579694286902	-0.12	0.0	0.05
1579694286904	-0.1	0.02	0.06
1579694286992	-0.11	0.01	0.05
1579694287082	-0.13	0.02	0.05
1579694287172	-0.11	0.02	0.05
1579694287501	-0.11	0.02	0.06
1579694287533	-0.1	0.03	0.06
1579694287533	-0.11	0.05	0.06
1579694287621	0.01	0.25	-0.01
1579694287682	-0.11	0.06	0.06
1579694287772	-0.16	-0.08	0.01
1579694288012	-0.17	-0.04	0.02
1579694288102	-0.18	-0.0	0.02
1579694288103	-0.19	0.12	0.03
1579694288192	-0.1	0.03	0.05
1579694288282	-0.08	-0.02	0.07
1579694288521	-0.1	-0.03	0.05
1579694288618	-0.13	0.01	0.06
1579694288672	-0.13	0.03	0.05
1579694288673	-0.14	-0.02	0.04
1579694288792	-0.12	0.02	0.06
1579694288882	-0.11	-0.0	0.06
1579694289031	-0.11	-0.0	0.06
1579694289122	-0.11	0.0	0.05
1579694289212	-0.09	0.02	0.06
1579694289302	-0.1	0.01	0.06
1579694289395	-0.11	0.02	0.06
1579694289511	-0.1	0.0	0.05
1579694289728	-0.1	0.02	0.06
1579694289812	-0.1	0.01	0.06
1579694289813	-0.11	0.01	0.06
1579694289902	-0.11	0.01	0.05
1579694290021	-0.11	0.01	0.06
1579694290231	-0.1	0.03	0.06
1579694290322	-0.11	-0.01	0.05
1579694290323	-0.1	-0.0	0.06
1579694290382	-0.12	0.03	0.05
1579694290504	-0.12	-0.01	0.06
1579694290741	-0.1	0.02	0.06
1579694290771	-0.12	0.01	0.05
1579694290772	-0.11	-0.0	0.05
1579694290862	-0.12	-0.01	0.05
1579694290982	-0.11	0.01	0.06
1579694291161	-0.1	0.02	0.06
1579694291163	-0.11	0.02	0.06
1579694291282	-0.03	0.02	0.09
1579694291431	-0.07	0.02	0.07
1579694291462	-0.13	-0.01	0.06
1579694291641	-0.08	0.02	0.06
1579694291731	-0.15	0.02	0.04
1579694291851	-0.13	0.02	0.05
1579694291942	-0.11	0.01	0.05
1579694292002	-0.12	0.02	0.05
1579694292062	-0.11	0.04	0.06
1579694292241	-0.13	0.03	0.05
1579694292361	-0.12	0.02	0.06
1579694292451	-0.12	0.01	0.06
1579694292453	-0.11	-0.0	0.06
1579694292572	-0.1	-0.01	0.06
1579694292662	-0.11	-0.01	0.05
1579694292841	-0.11	0.0	0.06
1579694293051	-0.15	-0.34	0.08
1579694293052	-0.03	-0.05	0.08
1579694293054	-0.11	0.06	0.06
1579694293172	-0.13	-0.01	0.05
1579694293262	-0.11	-0.01	0.05
1579694293592	-0.1	0.0	0.06
1579694293652	-0.1	0.0	0.06
1579694293653	-0.1	-0.0	0.06
1579694293711	-0.1	-0.01	0.07
1579694293772	-0.1	0.01	0.06
1579694293863	-0.09	0.03	0.05
1579694294161	-0.16	-0.05	0.07
1579694294162	-0.09	-0.0	0.06
1579694294164	-0.12	0.04	0.06
1579694294282	-0.13	0.01	0.05
1579694294372	-0.09	0.03	0.07
1579694294582	-0.11	0.01	0.06
1579694294584	-0.12	0.0	0.06
1579694294672	-0.11	0.0	0.06
1579694294762	-0.11	0.01	0.06
1579694294882	-0.11	-0.0	0.06
1579694294972	-0.1	0.01	0.06
1579694295278	-0.12	0.02	0.05
1579694295362	-0.1	0.02	0.06
1579694295363	-0.1	0.02	0.06
1579694295364	-0.12	0.02	0.05
1579694295482	-0.11	0.01	0.06
1579694295872	-0.11	0.02	0.05
1579694295873	-0.12	0.02	0.05
1579694295961	-0.1	0.02	0.05
1579694296082	-0.12	0.02	0.05
1579694296382	-0.11	0.04	0.06
1579694296383	-0.12	0.03	0.05
1579694296441	-0.11	0.02	0.06
1579694296472	-0.11	0.01	0.06
1579694296562	-0.11	0.0	0.06
1579694296892	-0.11	-0.01	0.06
1579694296894	-0.11	-0.02	0.05
1579694296982	-0.09	-0.02	0.06
1579694296984	-0.12	0.02	0.06
1579694297072	-0.07	0.08	0.1
1579694297401	-0.04	0.05	0.11
1579694297431	-0.06	0.07	0.06
1579694297492	-0.06	0.01	0.09
1579694297581	-0.15	-0.04	0.05
1579694297582	-0.14	-0.01	0.04
1579694297672	-0.11	-0.01	0.05
1579694298002	-0.11	-0.02	0.05
1579694298003	-0.11	-0.05	0.05
1579694298031	-0.14	-0.07	0.03
1579694298092	-0.08	-0.02	0.07
1579694298182	-0.18	0.25	0.04
1579694298275	-0.06	-0.1	0.07
1579694298511	-0.07	-0.04	0.09
1579694298512	-0.11	0.07	0.03
1579694298602	-0.19	0.1	0.02
1579694298692	-0.13	-0.15	0.08
1579694298782	-0.13	0.07	0.04
1579694299021	-0.16	-0.03	0.02
1579694299022	-0.11	0.02	0.06
1579694299111	-0.11	0.05	0.1
1579694299172	-0.15	0.01	0.02
1579694299292	-0.07	0.07	0.06
1579694299382	-0.14	0.01	0.05
1579694299621	-0.11	0.01	0.06
1579694299622	-0.11	0.01	0.05
1579694299711	-0.11	0.0	0.06
1579694299802	-0.1	0.01	0.06
1579694299892	-0.11	0.01	0.05
1579694300221	-0.11	0.0	0.05
1579694300222	-0.11	0.01	0.05
1579694300224	-0.12	-0.0	0.05
1579694300311	-0.1	0.01	0.05
1579694300405	-0.12	0.01	0.05
1579694300492	-0.09	0.01	0.06
1579694300731	-0.11	0.02	0.06
1579694300732	-0.12	0.01	0.06
1579694300821	-0.11	0.02	0.06
1579694300911	-0.11	0.02	0.05
1579694301002	-0.11	0.01	0.06
1579694301241	-0.11	0.01	0.06
1579694301243	-0.11	0.03	0.05
1579694301337	-0.13	0.03	0.05
1579694301362	-0.09	0.01	0.06
1579694301514	-0.1	0.01	0.06
1579694301752	-0.11	0.0	0.06
1579694301842	-0.11	0.0	0.06
1579694301843	-0.11	0.01	0.05
1579694301931	-0.11	0.02	0.06
1579694301962	-0.08	0.02	0.07
1579694302111	-0.12	0.01	0.06
1579694302232	-0.11	0.01	0.06
1579694302442	-0.11	0.0	0.05
1579694302443	-0.12	0.04	0.1
1579694302531	-0.08	-0.05	0.06
1579694302562	-0.12	-0.04	0.04
1579694302711	-0.11	-0.03	0.04
1579694302831	-0.09	-0.05	0.04
1579694303041	-0.13	-0.01	0.05
1579694303072	-0.1	0.01	0.05
1579694303073	-0.12	0.03	0.06
1579694303162	-0.11	0.03	0.06
1579694303341	-0.12	0.0	0.05
1579694303551	-0.1	0.01	0.07
1579694303552	-0.11	0.02	0.06
1579694303582	-0.11	0.04	0.06
1579694303672	-0.12	0.02	0.05
1579694303763	-0.11	0.01	0.05
1579694304061	-0.08	-0.05	0.05
1579694304152	-0.07	0.03	0.07
1579694304241	-0.13	-0.01	0.05
1579694304242	-0.1	0.01	0.06
1579694304272	-0.08	0.25	0.1
1579694304362	0.15	0.05	0.19
1579694304751	-0.18	0.01	0.04
1579694304752	-0.11	0.01	0.07
1579694304754	-0.11	0.03	0.05
1579694304842	-0.13	0.0	0.05
1579694304874	-0.11	-0.0	0.06
1579694304962	-0.13	0.02	0.11
1579694305141	-0.04	0.06	0.08
1579694305269	-0.17	-0.02	0.06
1579694305322	-0.1	0.05	0.03
1579694305382	-0.18	-0.03	0.03
1579694305472	-0.13	0.01	0.05
1579694305562	-0.16	0.01	0.02
1579694305861	-0.11	0.02	0.03
1579694305863	-0.2	-0.1	-0.06
1579694305864	-0.15	-0.04	0.04
1579694305982	-0.12	-0.01	0.04
1579694306072	-0.11	-0.0	0.06
1579694306163	-0.14	-0.03	0.03
1579694306378	-0.11	-0.03	0.04
1579694306432	-0.1	0.01	0.06
1579694306462	-0.11	0.03	0.05
1579694306582	-0.08	0.05	0.04
1579694306672	-0.08	-0.07	0.03
1579694306971	-0.15	-0.06	0.04
1579694306972	-0.15	-0.08	0.02
1579694306974	-0.16	-0.01	0.04
1579694307064	-0.11	0.03	0.05
1579694307182	-0.11	0.03	0.05
1579694307392	-0.11	0.02	0.06
1579694307421	-0.1	0.02	0.05
1579694307601	-0.13	0.0	0.05
1579694307603	-0.11	0.0	0.05
1579694307662	-0.1	0.02	0.06
1579694307902	-0.12	-0.0	0.05
1579694308081	-0.11	0.02	0.06
1579694308082	-0.13	0.02	0.05
1579694308084	-0.1	-0.01	0.06
1579694308174	-0.1	0.0	0.06
1579694308262	-0.1	-0.0	0.06
1579694308412	-0.1	-0.0	0.06
1579694308502	-0.1	-0.0	0.06
1579694308592	-0.12	-0.03	0.05
1579694308682	-0.11	-0.04	0.05
1579694308772	-0.1	-0.04	0.05
1579694308921	-0.11	-0.01	0.06
1579694308982	-0.16	0.14	0.06
1579694309072	-0.07	0.07	0.06
1579694309192	-0.13	0.0	0.05
1579694309282	-0.08	-0.02	0.06
1579694309372	-0.13	0.04	0.05
1579694309522	-0.07	0.04	0.06
1579694309611	-0.11	0.05	0.06
1579694309702	-0.06	-0.01	0.11
1579694309821	0.1	0.14	0.21
1579694309882	-0.23	-0.0	0.01
1579694310002	0.03	-0.02	0.21
1579694310122	-0.07	0.07	0.11
1579694310211	-0.13	0.01	0.05
1579694310272	-0.15	0.02	0.03
1579694310365	-0.13	-0.0	0.06
1579694310482	-0.13	0.02	0.05
1579694310572	-0.14	-0.0	0.04
1579694310667	-0.12	0.02	0.04
1579694310811	-0.11	0.01	0.05
1579694310872	-0.11	-0.02	0.06
1579694310962	-0.12	0.0	0.05
1579694311111	-0.12	-0.02	0.05
1579694311172	-0.1	-0.0	0.06
1579694311322	-0.11	0.01	0.05
1579694311415	-0.12	-0.01	0.05
1579694311474	-0.1	-0.0	0.05
1579694311562	-0.1	0.01	0.05
1579694311682	-0.13	0.03	0.05
1579694311831	-0.11	0.02	0.05
1579694311981	-0.1	0.01	0.06
1579694311983	-0.12	0.01	0.05
1579694312072	-0.11	0.0	0.05
1579694312192	-0.11	-0.01	0.05
1579694312582	-0.11	-0.0	0.06
1579694312641	-0.1	-0.01	0.06
1579694312702	-0.1	0.02	0.06
1579694312703	-0.12	0.03	0.05
1579694312731	-0.1	0.01	0.06
1579694312762	-0.1	0.02	0.06
1579694312889	-0.12	0.01	0.06
1579694312972	-0.1	0.01	0.05
1579694313062	-0.11	0.01	0.06
1579694313211	-0.12	0.02	0.05
1579694313451	-0.09	0.03	0.06
1579694313453	-0.11	0.02	0.06
1579694313631	-0.11	0.02	0.06
1579694313633	-0.13	0.02	0.05
1579694313663	-0.11	0.03	0.06
1579694313811	-0.11	0.01	0.06
1579694314051	-0.11	0.01	0.05
1579694314082	-0.12	0.0	0.06
1579694314083	-0.12	0.0	0.05
1579694314202	-0.11	-0.01	0.05
1579694314262	-0.11	-0.01	0.05
1579694314591	-0.1	-0.0	0.06
1579694314593	-0.12	0.02	0.05
1579694314594	-0.1	0.01	0.06
1579694314682	-0.09	0.01	0.06
1579694314831	-0.13	0.01	0.05
1579694314862	-0.12	-0.0	0.05
1579694315191	-0.13	-0.0	0.04
1579694315259	-0.13	0.01	0.04
1579694315342	-0.09	0.02	0.06
1579694315342	-0.1	0.02	0.06
1579694315372	-0.11	0.01	0.06
1579694315462	-0.08	0.01	0.07
1579694315854	-0.14	0.02	0.03
1579694315855	-0.19	-0.0	-0.0
1579694315882	-0.19	0.02	0.02
1579694315884	-0.17	-0.0	0.02
1579694315972	-0.14	0.0	0.02
1579694316062	-0.16	-0.0	0.02
1579694316361	-0.19	0.03	-0.0
1579694316421	-0.23	0.11	-0.0
1579694316423	-0.02	0.03	0.07
1579694316571	-0.02	-0.09	-0.02
1579694316721	-0.13	-0.02	0.06
1579694317141	-0.11	-0.01	0.06
1579694317172	-0.12	0.03	0.05
1579694317173	-0.1	0.0	0.06
1579694317381	-0.09	-0.01	0.06
1579694317383	-0.12	0.01	0.05
1579694317412	-0.13	0.03	0.05
1579694317531	-0.11	0.03	0.05
1579694317651	-0.14	0.02	0.05
1579694317682	-0.11	0.01	0.06
1579694317773	-0.11	0.0	0.05
1579694318072	-0.11	0.02	0.05
1579694318073	-0.11	0.02	0.06
1579694318102	-0.12	0.03	0.06
1579694318192	-0.11	0.03	0.05
1579694318282	-0.12	-0.04	0.04
1579694318582	-0.11	-0.02	0.06
1579694318584	-0.07	-0.01	0.07
1579694318617	-0.11	-0.01	0.06
1579694318672	-0.1	-0.01	0.06
1579694318762	-0.11	0.02	0.06
1579694319181	-0.11	0.03	0.06
1579694319183	-0.09	0.03	0.07
1579694319184	-0.11	0.01	0.05
1579694319212	-0.1	0.01	0.06
1579694319272	-0.11	0.0	0.05
1579694319362	-0.11	0.03	0.06
1579694319511	-0.11	0.02	0.06
1579694319692	-0.11	0.01	0.05
